 2019	1	1	 4.674	0.05	#_104       
 2020	1	1	 4.215	0.05	#_105       
 2021	1	1	 4.767	0.05	#_106       
 2022	1	1	 8.727	0.05	#_107       
 2023	1	1	 2.237	0.05	#_108       
 2024	1	1	 0.086	0.05	#_109       
 1916	1	2	     0	0.05	#_110       
 1917	1	2	     0	0.05	#_111       
 1918	1	2	     0	0.05	#_112       
 1919	1	2	     0	0.05	#_113       
 1920	1	2	     0	0.05	#_114       
 1921	1	2	     0	0.05	#_115       
 1922	1	2	     0	0.05	#_116       
 1923	1	2	     0	0.05	#_117       
 1924	1	2	     0	0.05	#_118       
 1925	1	2	     0	0.05	#_119       
 1926	1	2	     0	0.05	#_120       
 1927	1	2	     0	0.05	#_121       
 1928	1	2	 0.061	0.05	#_122       
 1929	1	2	 0.121	0.05	#_123       
 1930	1	2	 0.139	0.05	#_124       
 1931	1	2	 0.186	0.05	#_125       
 1932	1	2	 0.232	0.05	#_126       
 1933	1	2	 0.278	0.05	#_127       
 1934	1	2	 0.325	0.05	#_128       
 1935	1	2	 0.371	0.05	#_129       
 1936	1	2	 0.418	0.05	#_130       
 1937	1	2	 0.495	0.05	#_131       
 1938	1	2	 0.487	0.05	#_132       
 1939	1	2	 0.426	0.05	#_133       
 1940	1	2	 0.613	0.05	#_134       
 1941	1	2	 0.567	0.05	#_135       
 1942	1	2	 0.301	0.05	#_136       
 1943	1	2	 0.288	0.05	#_137       
 1944	1	2	 0.236	0.05	#_138       
 1945	1	2	 0.315	0.05	#_139       
 1946	1	2	 0.542	0.05	#_140       
 1947	1	2	 0.429	0.05	#_141       
 1948	1	2	 0.856	0.05	#_142       
 1949	1	2	 1.109	0.05	#_143       
 1950	1	2	 1.352	0.05	#_144       
 1951	1	2	 1.645	0.05	#_145       
 1952	1	2	 1.432	0.05	#_146       
 1953	1	2	 1.219	0.05	#_147       
 1954	1	2	 1.516	0.05	#_148       
 1955	1	2	 1.807	0.05	#_149       
 1956	1	2	 2.017	0.05	#_150       
 1957	1	2	 2.003	0.05	#_151       
 1958	1	2	 3.487	0.05	#_152       
 1959	1	2	 2.613	0.05	#_153       
 1960	1	2	 2.179	0.05	#_154       
 1961	1	2	 1.578	0.05	#_155       
 1962	1	2	 1.787	0.05	#_156       
 1963	1	2	 2.658	0.05	#_157       
 1964	1	2	 2.182	0.05	#_158       
 1965	1	2	 3.709	0.05	#_159       
 1966	1	2	 4.222	0.05	#_160       
 1967	1	2	 4.728	0.05	#_161       
 1968	1	2	 4.844	0.05	#_162       
 1969	1	2	 5.441	0.05	#_163       
 1970	1	2	 7.401	0.05	#_164       
 1971	1	2	 6.578	0.05	#_165       
 1972	1	2	 9.412	0.05	#_166       
 1973	1	2	10.171	0.05	#_167       
 1974	1	2	11.242	0.05	#_168       
 1975	1	2	11.198	0.05	#_169       
 1976	1	2	12.753	0.05	#_170       
 1977	1	2	 13.48	0.05	#_171       
 1978	1	2	12.995	0.05	#_172       
 1979	1	2	13.934	0.05	#_173       
 1980	1	2	15.037	0.05	#_174       
 1981	1	2	 4.888	0.05	#_175       
 1982	1	2	 5.042	0.05	#_176       
 1983	1	2	39.996	0.05	#_177       
 1984	1	2	10.396	0.05	#_178       
 1985	1	2	12.252	0.05	#_179       
 1986	1	2	13.176	0.05	#_180       
 1987	1	2	 5.511	0.05	#_181       
 1988	1	2	  1.84	0.05	#_182       
 1989	1	2	 9.713	0.05	#_183       
 1990	1	2	 5.688	0.05	#_184       
 1991	1	2	11.212	0.05	#_185       
 1992	1	2	16.736	0.05	#_186       
 1993	1	2	38.217	0.05	#_187       
 1994	1	2	 6.498	0.05	#_188       
 1995	1	2	 5.493	0.05	#_189       
 1996	1	2	 3.556	0.05	#_190       
 1997	1	2	 3.347	0.05	#_191       
 1998	1	2	 2.679	0.05	#_192       
 1999	1	2	 5.336	0.05	#_193       
 2000	1	2	 6.799	0.05	#_194       
 2001	1	2	 3.602	0.05	#_195       
 2002	1	2	 1.174	0.05	#_196       
 2003	1	2	11.884	0.05	#_197       
 2004	1	2	 3.181	0.05	#_198       
 2005	1	2	 5.701	0.05	#_199       
 2006	1	2	10.162	0.05	#_200       
 2007	1	2	 12.71	0.05	#_201       
 2008	1	2	 4.738	0.05	#_202       
 2009	1	2	  5.73	0.05	#_203       
 2010	1	2	 2.686	0.05	#_204       
 2011	1	2	 4.498	0.05	#_205       
 2012	1	2	 6.304	0.05	#_206       
 2013	1	2	 2.897	0.05	#_207       
 2014	1	2	  2.55	0.05	#_208       
 2015	1	2	 7.495	0.05	#_209       
 2016	1	2	 8.595	0.05	#_210       
 2017	1	2	10.013	0.05	#_211       
 2018	1	2	10.336	0.05	#_212       
 2019	1	2	11.781	0.05	#_213       
 2020	1	2	10.938	0.05	#_214       
 2021	1	2	11.066	0.05	#_215       
 2022	1	2	10.424	0.05	#_216       
 2023	1	2	 2.262	0.05	#_217       
 2024	1	2	 1.102	0.05	#_218       
-9999	0	0	     0	   0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_fleet	units	errtype	SD_report
1	1	0	0	#_CA_Commercial  
2	0	0	0	#_CA_Recreational
3	1	0	0	#_CA_Growth      
4	0	0	0	#_CA_CCFRP       
5	0	0	0	#_CA_ROV         
#
#_CPUE_data
#_year	month	index	obs	se_log
 2004	7	2	 0.21702139	 0.16410198	#_1         
 2005	7	2	 0.34182023	0.099835298	#_2         
 2006	7	2	 0.40301984	0.078953113	#_3         
 2007	7	2	 0.37685866	0.085410832	#_4         
 2008	7	2	 0.29988581	 0.10253535	#_5         
 2009	7	2	  0.3038211	0.097091171	#_6         
 2010	7	2	 0.22401171	 0.15490813	#_7         
 2011	7	2	 0.23462941	 0.13247514	#_8         
 2012	7	2	 0.31790517	 0.11711831	#_9         
 2013	7	2	 0.24022964	 0.12368018	#_10        
 2014	7	2	  0.2056469	 0.12948766	#_11        
 2015	7	2	 0.23437115	0.098236009	#_12        
 2016	7	2	 0.30111497	0.093472634	#_13        
 2017	7	2	 0.19714986	0.085245607	#_14        
 2018	7	2	 0.18883389	0.086525946	#_15        
 2019	7	2	 0.23406141	0.082659756	#_16        
 2021	7	2	 0.25063074	0.093843052	#_17        
 2022	7	2	 0.18516352	0.091874529	#_18        
 2017	7	4	0.001307414	 0.22699206	#_19        
 2018	7	4	0.001598487	 0.19104319	#_20        
 2019	7	4	0.000728312	 0.28923732	#_21        
 2020	7	4	0.001611895	 0.27092401	#_22        
 2021	7	4	0.001353912	 0.25078314	#_23        
 2022	7	4	0.001989733	 0.22199494	#_24        
 2023	7	4	0.002649328	 0.18543406	#_25        
 2024	7	4	0.002870138	 0.18039125	#_26        
 2015	7	5	       9.54	       0.23	#_27        
 2020	7	5	      14.62	       0.24	#_28        
-9999	0	0	          0	          0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
4 # minimum size in the population (lower edge of first bin and size at age 0.00)
59 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-04	0	0	0	0	0.01	#_CA_Commercial  
-1	1e-04	0	0	0	0	0.01	#_CA_Recreational
-1	1e-04	0	0	0	0	0.01	#_CA_Growth      
-1	1e-04	0	0	0	0	0.01	#_CA_CCFRP       
-1	1e-04	0	0	0	0	0.01	#_CA_ROV         
21 #_N_lbins
#_lbin_vector
10 12 14 16 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48 50 #_lbin_vector
#
#_lencomp
#_year	month	fleet	sex	part	Nsamp	l10	l12	l14	l16	l18	l20	l22	l24	l26	l28	l30	l32	l34	l36	l38	l40	l42	l44	l46	l48	l50
-1978	7	1	0	0	 1.276	     0	      0	     0	     0	       0	       0	        0	        0	        0	        0	  46.8148	  46.8148	        0	        0	        0	        0	        0	        0	       0	       0	      0	#_1         
-1984	7	1	0	0	 1.138	     0	      0	     0	     0	       0	       0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	 168.4865	       0	       0	      0	#_2         
-1987	7	1	0	0	 1.138	     0	      0	     0	     0	       0	       0	        0	        0	        0	        0	        0	        0	  46.8148	        0	        0	        0	        0	        0	       0	       0	      0	#_3         
 1991	7	1	0	0	28.804	     0	      0	     0	     0	       0	       0	        0	1171.7237	1971.2954	 2577.806	3597.8357	5334.7724	7292.2367	7388.7324	5196.9095	3790.6315	3597.8357	1130.4261	       0	330.8544	      0	#_4         
 1992	7	1	0	0	 67.88	     0	      0	     0	     0	       0	 15.5534	 107.4647	 291.7022	  299.739	 821.6288	 556.2337	 717.8643	 1352.705	 420.5396	 474.6905	  299.441	 195.0855	 250.6037	 13.8425	       0	      0	#_5         
 1993	7	1	0	0	27.386	     0	      0	     0	     0	 89.9908	       0	        0	 119.7842	 320.1424	 422.0075	 792.5891	 833.9266	1055.0978	 724.5548	 282.7603	 345.4325	 274.4683	        0	154.9641	       0	      0	#_6         
 1994	7	1	0	0	60.606	     0	21.7041	     0	26.832	100.1447	 158.766	 308.5811	 334.6054	 771.2786	 1702.804	2909.8785	5060.9592	4526.3676	5865.5574	5377.4173	2226.1773	1730.7815	 796.4524	423.6028	190.8724	      0	#_7         
 1995	7	1	0	0	34.388	     0	      0	     0	     0	       0	  16.859	  101.839	 254.2551	 239.4395	 456.8374	 473.6503	 210.7243	 122.4885	1070.1925	 108.9856	 408.6006	 140.6726	 125.6423	 24.2561	 14.2491	      0	#_8         
 1996	7	1	0	0	40.216	     0	      0	     0	     0	       0	271.2007	  723.902	1180.6548	1432.0038	 2403.544	1747.7928	2146.5981	2113.2635	1769.1769	1043.2491	 641.1488	 193.0065	        0	  5.6719	       0	      0	#_9         
 1997	7	1	0	0	  41.7	     0	      0	     0	     0	       0	       0	1153.2567	 1095.498	 913.8536	1601.9496	2551.0277	2833.3712	2129.2839	5530.3176	1748.0347	 805.0795	 958.6532	 708.5022	339.6502	 14.6009	      0	#_10        
 1998	7	1	0	0	 5.208	     0	      0	     0	     0	       0	       0	        0	        0	        0	        0	  72.7941	  66.5546	  66.5546	 199.6639	 139.3488	 436.7648	  72.7941	  72.7941	       0	       0	      0	#_11        
 1999	7	1	0	0	130.04	     0	      0	     0	     0	       0	  7.2374	 281.0626	  152.103	 260.7199	 614.1017	 451.8732	 783.5299	 595.7066	 743.6625	 594.1891	  454.128	 171.2841	  35.0199	 40.7582	       0	      0	#_12        
 2000	7	1	0	0	17.658	     0	      0	     0	     0	       0	       0	        0	  66.5546	 728.2634	 685.8125	  554.622	 266.2185	 421.5127	 852.1991	 421.5127	 388.2354	  66.5546	        0	116.4706	       0	      0	#_13        
 2001	7	1	0	0	77.436	     0	      0	     0	     0	       0	       0	  56.8628	  56.8628	 361.8539	   902.05	1101.0696	1222.5492	 1886.826	1336.2747	 1356.952	 824.5099	 248.1284	 170.5883	 28.4314	       0	28.4314	#_14        
 2002	7	1	0	0	 8.346	     0	      0	     0	     0	       0	       0	        0	  66.5546	        0	 133.1093	 133.1093	 199.6639	 199.6639	  397.409	  66.5546	  177.479	  66.5546	        0	       0	       0	      0	#_15        
 2004	7	1	0	0	 5.932	     0	      0	     0	     0	       0	       0	        0	        0	        0	        0	  66.5546	        0	  66.5546	 457.5631	 840.2523	        0	        0	        0	       0	       0	      0	#_16        
-2005	7	1	0	0	 4.208	     0	      0	     0	     0	       0	       0	        0	        0	        0	        0	  47.9257	  95.8514	  95.8514	 239.6285	 709.6345	 426.7058	        0	        0	       0	       0	      0	#_17        
 2006	7	1	0	0	 5.622	     0	      0	     0	     0	       0	       0	        0	        0	        0	  66.5546	        0	  66.5546	 399.3278	 399.3278	 199.6639	 133.1093	        0	        0	       0	       0	      0	#_18        
 2007	7	1	0	0	39.044	     0	      0	     0	     0	       0	       0	  36.9076	        0	        0	 164.2752	 340.9898	1052.0535	1088.9612	 1783.967	1137.1738	 422.6287	  137.499	        0	       0	       0	      0	#_19        
 2008	7	1	0	0	31.904	     0	      0	     0	     0	       0	       0	        0	        0	        0	        0	  88.2694	 264.8082	 617.8859	1592.7356	1145.0042	 649.2521	  466.329	  96.5967	       0	       0	      0	#_20        
 2009	7	1	0	0	15.382	     0	      0	     0	     0	       0	       0	        0	        0	        0	        0	        0	        0	  40.5794	 121.7382	 223.1866	 324.6351	  40.5794	  40.5794	       0	       0	      0	#_21        
 2010	7	1	0	0	 8.208	     0	      0	     0	     0	       0	       0	        0	        0	        0	        0	  37.6515	  37.6515	        0	        0	 112.9545	 188.2575	  37.6515	 188.2575	       0	       0	      0	#_22        
 2011	7	1	0	0	 5.966	     0	      0	     0	     0	       0	       0	        0	        0	        0	        0	        0	        0	        0	        0	 199.6639	  66.5546	  66.5546	 133.1093	       0	       0	      0	#_23        
 2012	7	1	0	0	 11.07	     0	      0	     0	     0	       0	       0	        0	        0	        0	        0	        0	        0	        0	        0	  66.5546	 465.8825	 199.6639	 266.2185	       0	       0	      0	#_24        
 2013	7	1	0	0	 6.794	     0	      0	     0	     0	       0	       0	        0	        0	        0	        0	        0	        0	        0	        0	        0	  53.7126	 187.9942	  53.7126	 26.8563	       0	26.8563	#_25        
 2014	7	1	0	0	  5.69	     0	      0	     0	     0	       0	       0	        0	        0	        0	        0	        0	        0	        0	  51.9827	  51.9827	        0	        0	 103.9653	 51.9827	       0	      0	#_26        
 2015	7	1	0	0	 16.76	     0	      0	     0	     0	       0	       0	        0	        0	        0	        0	        0	        0	        0	  31.2942	 156.4709	 125.1767	  62.5884	  31.2942	156.4709	 31.2942	31.2942	#_27        
 2016	7	1	0	0	12.208	     0	      0	     0	     0	       0	       0	        0	        0	        0	        0	        0	        0	        0	        0	  82.0643	  21.0421	 178.8582	 124.1486	 84.1686	       0	      0	#_28        
 2017	7	1	0	0	20.762	     0	      0	     0	     0	       0	       0	        0	  19.2279	        0	        0	  26.9931	        0	        0	  38.4559	  19.2279	 464.4288	 249.9633	 368.6588	299.5122	 19.2279	      0	#_29        
 2018	7	1	0	0	12.278	     0	      0	     0	     0	       0	       0	        0	        0	        0	        0	 192.9045	 257.2059	        0	 192.9045	 257.2059	 514.4119	 321.5074	 257.2059	       0	       0	      0	#_30        
 2019	7	1	0	0	18.868	     0	      0	     0	     0	       0	       0	        0	        0	        0	  32.6301	  65.2602	  97.8903	 173.0814	 228.4107	 917.8989	 1404.513	 797.3094	 323.4636	       0	       0	      0	#_31        
 2020	7	1	0	0	20.212	     0	      0	     0	     0	       0	       0	        0	        0	        0	        0	        0	        0	 150.4749	 216.6884	 959.7678	1632.1743	1162.2068	 400.4795	 85.8986	 57.2657	28.6329	#_32        
 2021	7	1	0	0	12.692	     0	      0	     0	     0	       0	       0	        0	        0	  66.5546	        0	        0	        0	 133.1093	 199.6639	 332.7732	 465.8825	 532.4371	 332.7732	133.1093	 66.5546	      0	#_33        
 2022	7	1	0	0	23.798	     0	      0	     0	     0	       0	       0	        0	        0	  14.4562	  14.4562	  14.4562	  57.8247	 144.5618	 115.6494	 216.8427	 231.2989	  86.7371	  86.7371	 28.9124	 14.4562	      0	#_34        
 2023	7	1	0	0	10.208	     0	      0	     0	     0	       0	       0	        0	        0	   5.2405	   5.2405	        0	   10.481	   10.481	   5.2405	 255.8138	   10.481	   10.481	   10.481	       0	       0	      0	#_35        
-2024	7	1	0	0	 1.414	     0	      0	     0	     0	       0	       0	        0	        0	        0	        0	        0	        0	        0	        2	        0	        1	        0	        0	       0	       0	      0	#_36        
 1959	7	2	0	0	     7	     0	      0	     0	     0	       0	       0	        0	        0	        1	        0	        0	        0	        3	        1	        3	        8	        9	        7	      10	       2	      1	#_37        
 1960	7	2	0	0	    11	     0	      0	     0	     0	       0	       0	        1	        0	        1	        4	        1	        2	        5	        5	        6	        5	        7	        5	       1	       2	      0	#_38        
 1980	7	2	0	0	    10	     0	      0	     0	     0	       0	       0	        0	        1	        1	        3	        0	        0	        0	        0	        1	        0	        1	        2	       1	       1	      0	#_39        
 1981	7	2	0	0	     7	     0	      0	     0	     0	       0	       0	        0	        0	        0	        0	        0	        1	        0	        1	        1	        0	        1	        1	       1	       0	      1	#_40        
 1982	7	2	0	0	     7	     0	      0	     0	     0	       0	       0	        0	        0	        0	        2	        0	        0	        0	        1	        0	        0	        2	        1	       2	       0	      0	#_41        
 1983	7	2	0	0	    32	     0	      0	     0	     0	       1	       0	        0	        1	        1	        0	        1	        2	        2	        4	        2	        6	       11	        3	      11	       5	     11	#_42        
 1984	7	2	0	0	    21	     0	      0	     0	     0	       0	       0	        2	        1	        4	        1	        3	        2	        2	        0	        3	        2	        3	        1	       1	       0	      3	#_43        
 1985	7	2	0	0	    31	     0	      0	     0	     0	       0	       0	        2	        0	        4	        2	        2	        1	        3	        5	        4	        5	        2	        1	       1	       0	      4	#_44        
 1986	7	2	0	0	    34	     0	      0	     0	     0	       0	       0	        0	        2	        1	        2	        8	        6	        5	        4	        5	        2	        2	        2	       2	       3	      0	#_45        
 1987	7	2	0	0	     9	     0	      0	     0	     0	       0	       0	        0	        2	        1	        1	        1	        0	        0	        3	        2	        0	        0	        1	       1	       0	      0	#_46        
 1988	7	2	0	0	    25	     0	      0	     0	     0	       0	       2	        6	        7	       12	       14	       18	       10	        9	        2	        6	        4	        3	        0	       1	       0	      0	#_47        
 1989	7	2	0	0	    72	     0	      0	     0	     0	       0	       0	        1	        7	       15	       22	       33	       15	       13	       20	       13	        8	        6	        1	       2	       0	      0	#_48        
 1990	7	2	0	0	    12	     0	      0	     0	     0	       0	       0	        1	        5	        6	        8	        5	        5	        2	        2	        2	        0	        1	        0	       0	       0	      0	#_49        
-1991	7	2	0	0	     5	     0	      0	     0	     0	       0	       0	        0	        0	        1	        2	        0	        1	        0	        0	        0	        2	        0	        0	       0	       0	      0	#_50        
 1992	7	2	0	0	    27	     0	      0	     0	     0	       0	       0	        1	        0	        7	        9	       13	       13	        8	       11	        5	        2	        1	        0	       2	       0	      0	#_51        
 1993	7	2	0	0	   120	     0	      0	     0	     0	       0	       0	        0	        3	        6	        5	       23	       32	       41	       32	       21	       20	       24	       10	       5	       2	      5	#_52        
 1994	7	2	0	0	    77	     0	      0	     0	     0	       0	       0	        2	        2	       11	        8	       19	       26	       30	       24	       16	       15	        7	        4	       7	       3	      1	#_53        
 1995	7	2	0	0	    50	     0	      0	     0	     0	       0	       1	        4	       16	       28	       44	       41	       26	       19	       15	       14	        4	        1	        1	       0	       0	      0	#_54        
 1996	7	2	0	0	   109	     0	      0	     0	     0	       1	       1	       11	       15	       27	       36	       36	       46	       49	       22	       17	        7	       10	        3	       3	       1	      1	#_55        
 1997	7	2	0	0	    73	     0	      0	     0	     0	       3	       3	        2	       12	        9	       19	       27	       24	       18	       21	       18	        9	        4	       10	       3	       1	      3	#_56        
 1998	7	2	0	0	    46	     0	      1	     1	     1	       0	       2	        4	       11	        4	       14	       19	       13	       13	        5	        6	        5	        6	        0	       1	       1	      1	#_57        
 1999	7	2	0	0	    47	     0	      0	     0	     0	       1	       1	        1	        5	        8	        7	        6	       17	       11	        7	        4	        1	        1	        0	       0	       1	      1	#_58        
 2000	7	2	0	0	    32	     0	      0	     0	     0	       0	       0	        2	        0	       11	        2	        4	        6	       11	        4	        2	        4	        0	        0	       0	       0	      0	#_59        
 2001	7	2	0	0	    22	     0	      0	     0	     0	       0	       0	        0	        0	        3	        4	       10	        4	        1	        4	        3	        3	        0	        0	       0	       0	      0	#_60        
-2002	7	2	0	0	     4	     0	      0	     0	     0	       0	       0	        0	        0	        1	        0	        0	        1	        1	        0	        1	        0	        1	        0	       0	       0	      0	#_61        
 2003	7	2	0	0	    42	     0	      0	     0	     0	       0	       0	        1	        1	        3	        5	       14	       13	        7	        3	        3	        5	        1	        0	       0	       0	      0	#_62        
 2004	7	2	0	0	    40	     0	      0	     0	     0	       0	       0	        1	        2	        2	       15	       31	       31	       18	        7	        5	        3	        3	        0	       1	       0	      1	#_63        
 2005	7	2	0	0	    91	     0	      0	     0	     0	       0	       0	        0	        0	        3	        4	       18	       33	       30	       33	       38	       20	       15	        9	       7	       0	      5	#_64        
 2006	7	2	0	0	   167	     0	      0	     0	     0	       0	       0	        2	        0	        4	        5	       37	       80	      110	       80	       50	       32	       12	        4	       0	       1	      0	#_65        
 2007	7	2	0	0	   168	     0	      0	     0	     0	       0	       1	        1	        1	        4	       12	       39	      119	      104	       91	       80	       53	       25	       12	       7	       3	      0	#_66        
 2008	7	2	0	0	   124	     0	      0	     0	     0	       0	       1	        4	        4	        9	       20	       40	       41	       51	       33	       40	       31	       28	       17	       6	       0	      5	#_67        
 2009	7	2	0	0	   124	     0	      0	     0	     0	       0	       0	        0	       16	       20	       22	       28	       51	       53	       44	       33	       21	       13	       10	       8	       2	      0	#_68        
 2010	7	2	0	0	    77	     0	      0	     0	     0	       0	       0	        0	        3	        9	        6	       19	       27	       15	       12	        5	       12	       17	        8	       3	       5	      3	#_69        
 2011	7	2	0	0	    82	     0	      0	     0	     0	       1	       0	        1	        3	        3	       11	       22	       24	       25	       20	       24	       23	       24	       14	       7	       4	      1	#_70        
 2012	7	2	0	0	   122	     0	      0	     0	     0	       0	       0	        0	        3	        2	        4	       25	       39	       35	       35	       28	       37	       40	       14	       5	       2	      1	#_71        
 2013	7	2	0	0	   100	     0	      0	     0	     0	       1	       0	        0	        0	        1	        3	        7	        9	       10	       23	       26	       36	       38	       21	      12	       1	      1	#_72        
 2014	7	2	0	0	    73	     0	      0	     0	     0	       1	       0	        5	        4	        6	        0	        4	       10	        6	        8	       16	       18	       21	       20	       6	       3	      1	#_73        
 2015	7	2	0	0	   151	     0	      0	     0	     1	       0	       0	        8	       16	       29	       37	       30	       27	       34	       41	       55	       31	       33	       20	       9	       3	      2	#_74        
 2016	7	2	0	0	   140	     0	      0	     0	     0	       0	       2	        7	       19	       41	       51	       56	       43	       30	       36	       37	       51	       36	       21	       5	       5	      0	#_75        
 2017	7	2	0	0	   197	     0	      0	     0	     0	       0	       1	        2	        6	       18	       38	       47	       28	       35	       36	       75	       65	       52	       40	       9	       4	      1	#_76        
