# set up population length bin structure (note - irrelevant if not using size data and using empirical wtatage
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
2 # binwidth for population size comp 
4 # minimum size in the population (lower edge of first bin and size at age 0.00) 
58 # maximum size in the population (lower edge of last bin) 
1 # use length composition data (0/1)
#_mintailcomp: upper and lower distribution for females and males separately are accumulated until exceeding this level.
#_addtocomp:  after accumulation of tails; this value added to all bins
#_combM+F: males and females treated as combined gender below this bin number 
#_compressbins: accumulate upper tail by this number of bins; acts simultaneous with mintailcomp; set=0 for no forced accumulation
#_Comp_Error:  0=multinomial, 1=dirichlet
#_ParmSelect:  parm number for dirichlet
#_minsamplesize: minimum sample size; set to 1 to match 3.24, minimum value is 0.001
#
#_mintailcomp addtocomp combM+F CompressBins CompError ParmSelect minsamplesize
-1 0.0001 0 0 0 0 0.01 #_fleet:1_CA_Commercial
-1 0.0001 0 0 0 0 0.01 #_fleet:2_CA_Recreational
# sex codes:  0=combined; 1=use female only; 2=use male only; 3=use both as joint sexxlength distribution
# partition codes:  (0=combined; 1=discard; 2=retained
21 #_N_LengthBins; then enter lower edge of each length bin
 10 12 14 16 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48 50
#_yr month fleet sex part Nsamp datavector(female-male)
-1978	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0.25	0.25	0	0	0	0	0	0	0	0	0
-1984	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0
-1987	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0
1991	1	1	0	0	29	0	0	0	0	0	0	0	0.0144	0.0222	0.0306	0.0427	0.0616	0.0819	0.0848	0.062	0.0407	0.042	0.0128	0	0.0043	0
1992	1	1	0	0	68	0	0	0	0	0	0.0014	0.0094	0.0256	0.0245	0.0703	0.048	0.0622	0.1161	0.036	0.0408	0.0263	0.0172	0.0211	0.0012	0	0
1993	1	1	0	0	27	0	0	0	0	0.0092	0	0	0.0121	0.0305	0.0419	0.0541	0.081	0.0999	0.0697	0.0267	0.0331	0.0259	0	0.0159	0	0
1994	1	1	0	0	59	0	5.00E-04	0	6.00E-04	0.0022	0.0034	0.0028	0.0073	0.0157	0.0342	0.047	0.0786	0.0704	0.0846	0.0782	0.0302	0.0241	0.0102	0.0071	0.0031	0
1995	1	1	0	0	33	0	0	0	0	0	0.0025	0.0136	0.021	0.0325	0.0617	0.0641	0.0282	0.0179	0.145	0.0159	0.0559	0.0192	0.0171	0.0035	0.0021	0
1996	1	1	0	0	40	0	0	0	0	0	0.0081	0.0223	0.0365	0.044	0.076	0.0567	0.0699	0.068	0.0567	0.0343	0.0211	0.0064	0	2.00E-04	0	0
1997	1	1	0	0	42	0	0	0	0	0	0	0.0244	0.0232	0.0204	0.0362	0.0565	0.0622	0.047	0.1261	0.0401	0.0182	0.0213	0.0162	0.0078	3.00E-04	0
1998	1	1	0	0	5	0	0	0	0	0	0	0	0	0	0	0.0323	0.0295	0.0295	0.0886	0.0618	0.1937	0.0323	0.0323	0	0	0
1999	1	1	0	0	130	0	0	0	0	0	7.00E-04	0.025	0.0148	0.0254	0.0574	0.044	0.0763	0.058	0.0724	0.0578	0.0442	0.0167	0.0034	0.004	0	0
2000	1	1	0	0	18	0	0	0	0	0	0	0	0.0055	0.1224	0.0876	0.0455	0.0218	0.0346	0.1012	0.0346	0.0318	0.0055	0	0.0096	0	0
2001	1	1	0	0	77	0	0	0	0	0	0	0.0027	0.0027	0.0173	0.0431	0.0526	0.0584	0.1323	0.0639	0.0648	0.0394	0.0119	0.0082	0.0014	0	0.0014
2002	1	1	0	0	8	0	0	0	0	0	0	0	0.0208	0	0.0417	0.0417	0.0625	0.0625	0.1736	0.0208	0.0556	0.0208	0	0	0	0
2004	1	1	0	0	6	0	0	0	0	0	0	0	0	0	0	0.0233	0	0.0233	0.1599	0.2936	0	0	0	0	0	0
2005	1	1	0	0	4	0	0	0	0	0	0	0	0	0	0	0.0111	0.0222	0.0222	0.0554	0.2484	0.1408	0	0	0	0	0
2006	1	1	0	0	6	0	0	0	0	0	0	0	0	0	0.0263	0	0.0263	0.1579	0.1579	0.0789	0.0526	0	0	0	0	0
2007	1	1	0	0	39	0	0	0	0	0	0	0.003	0	0	0.0133	0.0277	0.0853	0.0883	0.1447	0.0922	0.0343	0.0112	0	0	0	0
2008	1	1	0	0	32	0	0	0	0	0	0	0	0	0	0	0.009	0.0269	0.0628	0.1618	0.1163	0.066	0.0474	0.0098	0	0	0
2009	1	1	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0.0256	0.0769	0.141	0.2051	0.0256	0.0256	0	0	0
2010	1	1	0	0	8	0	0	0	0	0	0	0	0	0	0	0.0312	0.0312	0	0	0.0938	0.1562	0.0312	0.1562	0	0	0
2011	1	1	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2143	0.0714	0.0714	0.1429	0	0	0
2012	1	1	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0333	0.2333	0.1	0.1333	0	0	0
2013	1	1	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0769	0.2692	0.0769	0.0385	0	0.0385
2014	1	1	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1	0.1	0	0	0.2	0.1	0	0
2015	1	1	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0.025	0.125	0.1	0.05	0.025	0.125	0.025	0.025
2016	1	1	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0837	0.0215	0.1824	0.1266	0.0858	0	0
2017	1	1	0	0	21	0	0	0	0	0	0	0	0.0064	0	0	0.009	0	0	0.0128	0.0064	0.1542	0.083	0.1224	0.0995	0.0064	0
2018	1	1	0	0	15	0	0	0	0	0	0	0	0	0	0	0.0484	0.0645	0	0.0484	0.0645	0.129	0.0806	0.0645	0	0	0
2019	1	1	0	0	20	0	0	0	0	0	0	0	0	0	0.004	0.0081	0.0121	0.0214	0.0283	0.1136	0.1738	0.0987	0.04	0	0	0
2020	1	1	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0.016	0.0231	0.1022	0.1739	0.1238	0.0427	0.0092	0.0061	0.0031

1980	1	2	0	0	11	0	0	0	0	0	0	0	1	1	3	0	0	0	0	1	0	1	2	1	1	0
1981	1	2	0	0	7	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	1	1	1	0	1
1982	1	2	0	0	8	0	0	0	0	0	0	0	0	0	2	0	0	0	1	0	0	2	1	2	0	0
1983	1	2	0	0	62	0	0	0	0	1	0	0	1	1	0	1	3	2	4	2	6	11	3	11	5	11
1984	1	2	0	0	28	0	0	0	0	0	0	2	1	4	1	3	2	2	0	3	2	3	1	1	0	3
1985	1	2	0	0	36	0	0	0	0	0	0	2	0	4	2	2	1	3	5	4	5	2	1	1	0	4
1986	1	2	0	0	44	0	0	0	0	0	0	0	2	1	2	8	6	5	4	5	2	2	2	2	3	0
1987	1	2	0	0	8	0	0	0	0	0	0	0	2	1	1	1	0	0	0	1	0	0	1	1	0	0
1988	1	2	0	0	7	0	0	0	0	0	0	1	3	1	0	0	0	0	0	2	0	0	0	0	0	0
1989	1	2	0	0	51	0	0	0	1	1	0	1	2	6	6	10	5	4	5	1	5	2	0	2	0	0
1993	1	2	0	0	57	0	1	0	0	0	0	0	1	4	1	3	4	10	8	5	4	6	5	1	0	4
1994	1	2	0	0	29	0	0	0	0	0	0	0	0	2	0	1	5	9	5	1	3	0	1	2	0	0
1995	1	2	0	0	18	0	0	0	0	0	0	2	2	0	1	2	2	5	1	2	1	0	0	0	0	0
1996	1	2	0	0	43	0	0	0	0	1	0	3	4	2	8	4	7	9	0	3	0	0	1	0	0	1
1997	1	2	0	0	79	0	0	0	0	3	3	1	12	6	14	17	11	4	7	0	0	1	0	0	0	0
1998	1	2	0	0	60	0	1	1	1	0	2	4	12	4	8	8	4	4	3	1	4	2	0	0	0	1
1999	1	2	0	0	72	0	0	0	0	1	1	1	5	8	7	6	17	11	7	4	1	1	0	0	1	1
2000	1	2	0	0	46	0	0	0	0	0	0	2	0	11	2	4	6	11	4	2	4	0	0	0	0	0
2001	1	2	0	0	32	0	0	0	0	0	0	0	0	3	4	10	4	1	4	3	3	0	0	0	0	0
2002	1	2	0	0	5	0	0	0	0	0	0	0	0	1	0	0	1	1	0	1	0	1	0	0	0	0
2003	1	2	0	0	56	0	0	0	0	0	0	1	1	3	5	14	13	7	3	3	5	1	0	0	0	0
2004	1	2	0	0	119	0	0	0	0	0	0	1	2	2	15	31	31	17	7	5	3	3	0	1	0	1
2005	1	2	0	0	215	0	0	0	0	0	0	0	0	3	4	18	33	30	33	38	20	15	9	7	0	5
2006	1	2	0	0	417	0	0	0	0	0	0	2	0	4	5	37	80	110	80	50	32	12	4	0	1	0
2007	1	2	0	0	552	0	0	0	0	0	1	1	1	4	12	39	119	104	91	80	53	25	12	7	3	0
2008	1	2	0	0	327	0	0	0	0	0	1	2	3	9	19	40	41	51	33	40	31	28	17	6	0	6
2009	1	2	0	0	317	0	0	0	0	0	0	0	14	19	22	28	51	53	44	33	20	13	10	8	2	0
2010	1	2	0	0	144	0	0	0	0	0	0	0	3	9	6	19	27	15	12	5	12	17	8	3	5	3
2011	1	2	0	0	205	0	0	0	0	0	0	1	2	3	11	22	24	25	20	24	23	24	14	7	4	1
2012	1	2	0	0	270	0	0	0	0	0	0	0	3	2	4	25	39	35	35	28	37	40	14	5	2	1
2013	1	2	0	0	189	0	0	0	0	1	0	0	0	1	3	7	9	10	23	26	36	38	21	12	1	1
2014	1	2	0	0	126	0	0	0	0	0	0	3	4	6	0	4	10	6	8	16	18	21	20	6	3	1
2015	1	2	0	0	375	0	0	0	0	0	0	8	16	29	37	30	27	34	41	55	31	33	20	9	3	2
2016	1	2	0	0	439	0	0	0	0	0	2	6	19	41	51	56	43	30	36	37	51	36	21	5	5	0
2017	1	2	0	0	456	0	0	0	0	0	1	2	5	18	38	47	28	35	36	75	65	52	40	9	4	1
2018	1	2	0	0	419	0	0	0	0	0	0	0	1	7	24	38	41	38	38	60	68	60	32	10	2	0
2019	1	2	0	0	463	0	0	0	0	0	0	0	1	5	11	40	49	54	55	66	56	71	39	13	2	1

-9999	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
#
90 #_N_age_bins
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
1 #_N_ageerror_definitions
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#_mintailcomp: upper and lower distribution for females and males separately are accumulated until exceeding this level.
#_addtocomp:  after accumulation of tails; this value added to all bins
#_combM+F: males and females treated as combined gender below this bin number 
#_compressbins: accumulate upper tail by this number of bins; acts simultaneous with mintailcomp; set=0 for no forced accumulation
#_Comp_Error:  0=multinomial, 1=dirichlet
#_ParmSelect:  parm number for dirichlet
#_minsamplesize: minimum sample size; set to 1 to match 3.24, minimum value is 0.001
#
#_mintailcomp addtocomp combM+F CompressBins CompError ParmSelect minsamplesize
-1 0.0001 1 0 0 0 1 #_fleet:1_CA_Commercial
-1 0.0001 1 0 0 0 1 #_fleet:2_CA_Recreational
2 #_Lbin_method_for_Age_Data: 1=poplenbins; 2=datalenbins; 3=lengths
# sex codes:  0=combined; 1=use female only; 2=use male only; 3=use both as joint sexxlength distribution
# partition codes:  (0=combined; 1=discard; 2=retained
#_yr month fleet sex part ageerr Lbin_lo Lbin_hi Nsamp datavector(female-male)
-9999	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
#
0 #_Use_MeanSize-at-Age_obs (0/1)
#
0 #_N_environ_variables
# -2 in yr will subtract mean for that env_var; -1 will subtract mean and divide by stddev (e.g. Z-score)
#Yr Variable Value
#
0 # N sizefreq methods to read 
#
0 # do tags (0/1)
#
0 #    morphcomp data(0/1) 
#  Nobs, Nmorphs, mincomp
#  yr, seas, type, partition, Nsamp, datavector_by_Nmorphs
#
0  #  Do dataread for selectivity priors(0/1)
# Yr, Seas, Fleet,  Age/Size,  Bin,  selex_prior,  prior_sd
# feature not yet implemented
#
999
